competition_ref,primary_model,uses_ensemble,ensemble_type,stacking_levels,uses_nn,uses_original_data,key_techniques,top_place_mentioned,confidence,notes,n_sol_topics
icr-identify-age-related-conditions,unknown,True,blending,,True,,"TabPFN; probability calibration; feature engineering; balanced log loss",1,medium,"1st place writeup present but title gives no model info; TabPFN extensively discussed suggesting NN usage",2
playground-series-s3e1,unknown,,,,,True,"geospatial feature engineering; original data boost; latitude/longitude features",1,medium,"1st and 2nd place writeups present but neither names the model; original California housing dataset boost discussed prominently",3
playground-series-s3e2,unknown,,,,,,"Lasso regression; feature engineering; binary classification",1,medium,"1st and 5th place solutions present; Lasso regression prominently discussed suggesting linear models competitive",2
playground-series-s3e3,ensemble_mixed,True,blending,,,,"hill climbing; pseudo labeling; feature engineering",1,medium,"1st place present but model unnamed; top-voted writeup is hill climbing ensemble suggesting ensemble approach dominant",3
playground-series-s3e4,unknown,True,blending,,,True,"ensemble blending; data deduplication; duplicate handling",7,low,"No top-3 solutions found; highest is 7th place Ensembling the Flow; discussions about duplicate and original data",3
playground-series-s3e5,xgboost,False,,,False,,"RAPIDS XGBoost; single model; ordinal regression; threshold optimization",1,high,"1st place explicitly Single model RAPIDS XGBoost; single XGBoost wins; 3rd place used mode ensemble of 6 public notebooks",5
playground-series-s3e6,unknown,,,,,,"feature engineering; outlier removal; original vs synthetic data",1,low,"1st place in discussion only with no model named; 3rd place writeup also model-agnostic; limited solution disclosure",3
playground-series-s3e7,unknown,,,,,,"feature engineering; data leak exploitation; duplicate handling; XGB stacking at 9th",1,medium,"All top 4 solutions present but none name the model; 9th place used XGB stack; competition had data leakage",4
playground-series-s3e8,unknown,,,,,,"feature engineering; AutoGluon and AutoXGB at 6th; diamond price regression",1,medium,"1st 2nd 3rd solutions present but no model in title; 6th place used AutoGluon plus AutoXGB",3
playground-series-s3e9,ensemble_mixed,True,averaging,,,,"model diversity; cross-validation; ensemble averaging; concrete strength FE",1,high,"1st place title Cross-validation and diversity win explicitly signals multi-model ensemble approach",2
playground-series-s3e10,unknown,True,averaging,,,,"GAM; GBM; model diversity; ensemble averaging",1,medium,"1st place writeup exists but model unnamed; 3rd uses GAM+GBM; 7th says diverse ensemble; ensemble pattern throughout",4
playground-series-s3e11,ensemble_mixed,True,blending,,,,"model zoo; pseudo labeling; LOFO feature selection; insurance cost regression",1,high,"1st place title A Zoo of Models explicitly signals large diverse ensemble; 3rd uses pseudo labeling plus ensemble",3
playground-series-s3e13,unknown,,,,,,"LDA; MAP@3 metric; feature engineering; vector-borne disease multiclass",1,medium,"1st place titled Surprisingly #1 suggesting unexpected approach; LDA strong signal from discussions",3
playground-series-s3e14,unknown,True,blending,,,,"hill climbing; post-processing; gradient boosting; random forest",1,medium,"1st place highly voted writeup but model not named; 4th place introduces hill climbing; ensemble with post-processing dominant",3
playground-series-s3e16,ensemble_mixed,True,blending,,,,"brute-force ensemble; post-processing; data generation model analysis",1,high,"3rd place top-voted writeup uses brute-force ensemble; 5th uses five models plus LAD; 8th uses weighted ensemble",4
playground-series-s3e17,automl,True,averaging,,,,"multi-AutoML combination; CatBoost single at 17th; predictive maintenance",3,low,"No top-2 solutions found; 3rd uses multiple AutoML tools; 17th uses single CatBoost; model inferred from 3rd place only",2
playground-series-s3e22,unknown,,,,,,"feature engineering; probability calibration; horse survival classification",14,low,"Only 14th place solution posted; large shakeup discussed; no model information from top finishers",1
playground-series-s3e23,ensemble_mixed,True,blending,,,,"8 models ensemble; hill climbing; software defect prediction",2,high,"2nd place explicitly 8 Models Ensemble; hill climbing ensemble tutorial prominent; no 1st place solution found",1
playground-series-s3e24,ensemble_mixed,True,blending,,,,"hill climbing; probing; LightAutoML stacking; ensemble blending",2,medium,"3rd uses simple ensemble with probing; 4th uses robust hill climbing; LightAutoML stacking discussed; no explicit 1st place",3
playground-series-s3e26,ensemble_mixed,True,stacking,,True,,"neural networks; XGB stacking; GBDT; liver disease classification",1,high,"2nd place explicitly uses NNs; 4th uses XGB stacking as meta model; 1st present but model unknown",2
playground-series-s4e1,unknown,,,,,,"CatBoost encoding; target encoding; feature engineering; bank churn",1,medium,"1st 2nd 3rd all present; 3rd explicitly CatBoost Encoding Galore; 1st and 2nd model unknown",3
playground-series-s4e2,xgboost,True,stacking,,,,"XGB stacking; pseudo labeling; metric optimization; obesity multiclass",4,low,"No top-3 solutions; 4th uses XGB stacking plus pseudo labeling; model inferred from 4th place not winner",2
playground-series-s4e3,xgboost,,,,,,"noise contrastive estimation; XGBoost; tabular classification",1,high,"1st place title explicitly noise contrastive xgb; XGBoost with noise contrastive technique wins",1
playground-series-s4e4,unknown,True,blending,,,,"ensemble weights; feature engineering; RMSLE; abalone age",1,medium,"1st place writeup present but no model named; strong ensemble discussion throughout; ensemble weights tutorial prominent",2
playground-series-s4e5,ensemble_mixed,True,blending,,,,"blends of blends; 57 model blend; AutoML; H2O DriverlessAI",1,high,"2nd place Blends of Blends; 3rd is blend of 57 models; 1st present unnamed; ensemble blending clearly dominant",5
playground-series-s4e6,xgboost,False,,,False,,"single XGBoost; outlier detection; student dropout prediction",3,medium,"3rd place explicitly a single xgb model; 6th notes many model ensembles were detrimental; XGB single model excels",2
playground-series-s4e7,catboost,False,,,False,,"CatBoost single model; feature engineering; binary classification",1,high,"1st place title One CatBoost Is All You Need; explicit single CatBoost model wins",1
playground-series-s4e8,automl,True,stacking,,True,,"AutoGluon; 72 OOF stacking; AutoML ensemble; diverse models",1,high,"1st place title 72 OOFs a whole lotta Autogluon; AutoGluon-based OOF ensemble wins explicitly",1
playground-series-s4e9,neural_network,True,stacking,,True,,"stacked neural network; tabular NN; deep learning for tabular",1,high,"1st place title stacked NN explicitly names neural network with stacking approach",1
playground-series-s4e10,catboost,False,,,False,,"CatBoost; feature engineering; hyperparameter tuning; single model",1,high,"1st place title CatBoost All The Way Down explicitly names CatBoost as dominant single approach",1
playground-series-s4e11,unknown,,,,,,"hill climbing GPU; AutoML at 4th; GBDT+NN at 25th; student depression",1,medium,"1st place writeup present but model unknown; 4th uses AutoML; GPU hill climbing discussed prominently",2
playground-series-s4e12,unknown,False,,,,,single model; feature engineering,1,medium,"1st place title Single Model Feature Engineering; explicit single model but type not specified",1
playground-series-s5e2,unknown,False,,,,,single model; feature engineering,1,medium,"Same Single Model Feature Engineering pattern as s4e12; model type not specified in title",1
playground-series-s5e3,ensemble_mixed,True,blending,,True,True,"GBDT; neural network; SVR; original data; ensemble blending",2,high,"2nd place explicitly GBDT plus NN plus SVR plus Original Data; diverse model ensemble confirmed; only 2nd place found",1
playground-series-s5e4,ensemble_mixed,True,stacking,3,,,"RAPIDS cuML; 3-level stacking; LGBM; GPU acceleration",1,high,"1st place RAPIDS cuML Stack 3 Levels explicitly names 3-level stacking with RAPIDS cuML",2
playground-series-s5e5,ensemble_mixed,True,blending,,,,"GPU hill climbing; ensemble optimization; model blending",1,high,"1st place GPU Hill Climbing explicitly names GPU-accelerated hill climbing for ensemble weight optimization",1
playground-series-s5e6,ensemble_mixed,True,stacking,3,,,"L3 stacking; 100+ OOF models; RAPIDS cuML; XGB meta model",1,high,"2nd place L3 Ensemble of 100+ OOFs; 1st uses RAPIDS cuML; deep multi-level stacking dominant approach",3
playground-series-s5e7,unknown,,,,,,"probability calibration; outlier detection; ambiverts; tightly bunched scores",3,low,"Unusual competition with tightly bunched scores; 3rd place writeup present but no model info; called weird competition",1
playground-series-s5e8,ensemble_mixed,True,blending,,,,"ensemble blending; model diversity; OOF predictions",1,high,"1st place JAPE Just Another Proper Ensemble explicitly names ensemble as winning strategy",1
playground-series-s5e10,automl,,,,,,"genetic programming; evolutionary algorithms; feature generation",1,high,"1st place says I think it was genetic programming; unusual evolutionary AutoML approach wins with 211 votes",1
playground-series-s5e11,ensemble_mixed,True,stacking,,True,,"XGBoost; LightGBM; TabM neural network; AutoGluon; multi-seed ensembling",5,medium,"5th place describes (XGB+LGBM+TabM)*5SEEDs+AG; TabM is neural architecture; large stack at 5th implies even larger at top",1
playground-series-s5e12,ensemble_mixed,True,blending,,,,"hill climbing; ridge regression meta; ensemble optimization",1,high,"1st place Hill Climbing plus Ridge Ensemble explicitly names optimization strategy for ensemble blending",1
